Subject,Predicate,Object
Building X,provides,General emergency paths
Building X,includes,Main vertical staircases in general emergency paths
Main vertical staircases,extend from,Lowest floor
Main vertical staircases,extend to,Highest floor
Each floor,has,An evacuation path
An evacuation path,is on,A floor
Details,are presented in,Sections for Building X
Building X,has,A shopping part
Building X,has safety measures for,Shopping part
Safety measures for the shopping part of Building X,include,Fire detection
Safety measures for the shopping part of Building X,include,Hand fire extinguishers
Safety measures for the shopping part of Building X,include,Fixed active fire extinguishers
Safety measures for the shopping part of Building X,include,Hydrants for firefighters
Emergency path in the shopping part of Building X,is,2 m wide
Building X,has,A garage part
Garage part of Building X,has been,Analyzed
Density of the occupants in the garage part of Building X,is,0.05 person/m2
Materials,are present in,Garage part of Building X
Materials in the garage part of Building X,contribute to,Firepower
Contribution of the materials in the garage part of Building X,is,Significant to firepower
Building X,has,A garage
Garage,is a part of,Building X
Garage,has,A material fire risk level
Material fire risk level in the garage,is,4
Building X,has,Emergency units
Building X,has,Residential part
Walkways,provide access from,Residential part of Building X
Walkways,provide access to,Emergency units
Building X,has,Walkways
Each floor of Building X,has,Walkways
Vertical staircases,provide access from,Residential part of Building X
Vertical staircases,provide access to,Emergency units
Building X,has,A garage
Garage in Building X,has,An emergency unit
Emergency unit in the garage of Building X,has,A walkway
Walkway for the emergency unit in the garage of Building X,has length,45 m
Firefighters,stop vehicles,At the start of the walkway in the emergency unit of the garage in Building X
Firefighters,continue on foot,From the start of the walkway to the location of the fire in Building X
Building X,has,General emergency paths
Main vertical staircases,serve as,Emergency paths in Building X
Main vertical staircases,stretch from,Lowest floor
Main vertical staircases,stretch to,Highest floor in Building X
Each floor,has,A path
Path,is for,Evacuation
Building X,has,Sections
Sections,correspond to,Different parts
Garage part of Building X,has,Specific safety measures
Safety measures,include,Fire detection
Safety measures,include,Hand fire extinguishers
Safety measures,include,Fixed active fire extinguishers
Safety measures,include,Hydrants for firefighters
Safety measures,include,Mechanical ventilation
Garage part of Building X,has,An emergency path
Emergency path in the garage part of Building X,is,1.5 m wide
Building X,is compliant with,Safety requirements
Building X,has,Safety measures for fire scenarios
Fire safety measures in Building X,allow for,Detection of fire
Fire safety measures in Building X,allow for,Safe evacuation of occupants during a fire
Fire safety measures in Building X,allow for,Quick access and action by emergency units
